"id","dateTime","numJobs","numWarnings","numInterruptions","numVmsStart","numVmsTotal","numVmsUnused","makespan","totalCosts","id..11","expId","numOfRuns","region","availabilityZone","operatingSystem","checkpointingEnabled","daxFiles","schedulingPlanningAlgorithm","biddingStrategy","biddingParameter","purchaseStrategy","resultDatabase","timestampProvider","spotPriceDatabase","spotPriceTable","checkpointTimeBounds","migrationTimeBounds","waitingTimes"
9854,"2019-07-18T17:34:24.096",1000,3,0,6,9,0,178.485257013575,0.0689,9854,9854,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9855,"2019-07-18T17:34:25.395",1000,2,2,6,8,0,184.024677189884,0.0572,9855,9855,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9856,"2019-07-18T17:34:26.874",1000,4,3,6,10,0,184.752744162744,0.1337,9856,9856,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9857,"2019-07-18T17:34:28.326",1000,3,1,6,9,0,190.331760796133,0.0663,9857,9857,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9858,"2019-07-18T17:34:29.770",1000,2,2,6,8,0,179.400055153343,0.0456,9858,9858,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9859,"2019-07-18T17:34:31.071",1000,0,0,6,6,0,178.896700100553,0.0381,9859,9859,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9860,"2019-07-18T17:34:32.436",1000,0,0,6,6,0,178.480662870789,0.0377,9860,9860,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9861,"2019-07-18T17:34:33.730",1000,3,3,6,9,0,182.144500854701,0.0512,9861,9861,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9862,"2019-07-18T17:34:35.095",1000,4,4,6,10,0,183.512294846657,0.1185,9862,9862,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9863,"2019-07-18T17:34:36.453",1000,2,2,6,8,0,185.357647083962,0.1243,9863,9863,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9864,"2019-07-18T17:34:37.855",1000,2,0,6,8,0,182.738100703871,0.104,9864,9864,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9865,"2019-07-18T17:34:39.115",1000,0,0,6,6,0,177.674527476118,0.0377,9865,9865,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9866,"2019-07-18T17:34:40.411",1000,1,1,6,7,0,183.767627777778,0.046,9866,9866,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9867,"2019-07-18T17:34:41.739",1000,1,1,6,7,0,182.8404231272,0.047,9867,9867,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9868,"2019-07-18T17:34:43.048",1000,2,2,6,8,0,181.357118300654,0.0961,9868,9868,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9869,"2019-07-18T17:34:44.440",1000,2,2,6,8,0,180.522741050779,0.0461,9869,9869,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9870,"2019-07-18T17:34:45.790",1000,3,3,6,9,0,182.584358547009,0.0577,9870,9870,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9871,"2019-07-18T17:34:47.281",1000,4,4,6,10,0,184.473411588738,0.1075,9871,9871,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9872,"2019-07-18T17:34:48.737",1000,2,0,6,8,0,177.339766289593,0.1029,9872,9872,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9873,"2019-07-18T17:34:50.083",1000,0,0,6,6,0,178.896700100553,0.0378,9873,9873,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9874,"2019-07-18T17:34:51.402",1000,2,2,6,8,0,181.530065661136,0.0971,9874,9874,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9875,"2019-07-18T17:34:52.741",1000,3,3,6,9,0,183.865658798391,0.1276,9875,9875,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9876,"2019-07-18T17:34:54.109",1000,3,2,6,9,0,182.007261639015,0.1087,9876,9876,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9877,"2019-07-18T17:34:55.614",1000,2,0,6,8,0,182.118933773081,0.0988,9877,9877,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9878,"2019-07-18T17:34:56.768",1000,0,0,6,6,0,177.674527476118,0.0378,9878,9878,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9879,"2019-07-18T17:34:58.074",1000,1,1,6,7,0,180.743508647562,0.0477,9879,9879,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9880,"2019-07-18T17:34:59.414",1000,2,2,6,8,0,182.67681430367,0.1188,9880,9880,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9881,"2019-07-18T17:35:00.799",1000,2,1,6,8,0,183.960600452489,0.059,9881,9881,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9882,"2019-07-18T17:35:02.490",1000,0,0,6,6,0,177.674527476118,0.038,9882,9882,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9883,"2019-07-18T17:35:03.770",1000,1,1,6,7,0,184.30751175463,0.1074,9883,9883,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9884,"2019-07-18T17:35:05.067",1000,2,2,6,8,0,184.132016138763,0.1203,9884,9884,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9885,"2019-07-18T17:35:06.613",1000,1,1,6,7,0,181.914468451483,0.0494,9885,9885,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9886,"2019-07-18T17:35:07.989",1000,3,2,6,9,0,184.229129084967,0.1144,9886,9886,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9887,"2019-07-18T17:35:09.369",1000,0,0,6,6,0,177.674527476118,0.0379,9887,9887,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9888,"2019-07-18T17:35:10.705",1000,2,2,6,8,0,180.844247486174,0.0508,9888,9888,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9889,"2019-07-18T17:35:12.170",1000,4,4,6,10,0,186.270686056885,0.0585,9889,9889,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9890,"2019-07-18T17:35:13.578",1000,2,2,6,8,0,183.07584278532,0.0464,9890,9890,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9891,"2019-07-18T17:35:14.822",1000,1,0,6,7,0,177.61079695827,0.0591,9891,9891,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9892,"2019-07-18T17:35:16.189",1000,0,0,6,6,0,177.674527476118,0.0378,9892,9892,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9893,"2019-07-18T17:35:17.492",1000,2,2,6,8,0,184.249829235797,0.1269,9893,9893,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9894,"2019-07-18T17:35:18.945",1000,1,1,6,7,0,183.219011639015,0.0412,9894,9894,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9895,"2019-07-18T17:35:20.240",1000,1,1,6,7,0,182.615760055304,0.0516,9895,9895,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9896,"2019-07-18T17:35:21.600",1000,3,2,6,9,0,183.127793313223,0.1209,9896,9896,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9897,"2019-07-18T17:35:22.943",1000,2,0,6,8,0,183.055473222856,0.1026,9897,9897,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9898,"2019-07-18T17:35:24.099",1000,1,1,6,7,0,182.887331937413,0.0553,9898,9898,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9899,"2019-07-18T17:35:25.755",1000,1,0,6,7,0,177.29287428356,0.0493,9899,9899,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9900,"2019-07-18T17:35:27.114",1000,2,0,6,8,0,181.913374660633,0.0473,9900,9900,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9901,"2019-07-18T17:35:28.415",1000,3,3,6,9,0,182.536398818502,0.1186,9901,9901,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9902,"2019-07-18T17:35:29.767",1000,0,0,6,6,0,177.335234364002,0.0375,9902,9902,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9903,"2019-07-18T17:35:31.108",1000,2,1,6,8,0,179.161562292609,0.0489,9903,9903,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9904,"2019-07-18T17:35:32.480",1000,0,0,6,6,0,177.438197963801,0.0376,9904,9904,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9905,"2019-07-18T17:35:33.792",1000,2,2,6,8,0,182.075376319759,0.1095,9905,9905,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9906,"2019-07-18T17:35:35.216",1000,1,1,6,7,0,182.744947285068,0.0453,9906,9906,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9907,"2019-07-18T17:35:36.535",1000,1,1,7,7,0,184.960675141606,0.0464,9907,9907,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9908,"2019-07-18T17:35:37.867",1000,2,1,6,8,0,187.169401508296,0.05,9908,9908,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9909,"2019-07-18T17:35:39.197",1000,2,1,6,8,0,181.544378682755,0.0729,9909,9909,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9910,"2019-07-18T17:35:40.608",1000,1,1,6,7,0,178.735210281548,0.0504,9910,9910,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9911,"2019-07-18T17:35:42.054",1000,3,2,6,9,0,184.717171951186,0.1158,9911,9911,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9912,"2019-07-18T17:35:43.443",1000,2,2,6,8,0,178.976154312928,0.0554,9912,9912,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9913,"2019-07-18T17:35:44.998",1000,3,0,6,9,0,181.804537757667,0.1067,9913,9913,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9914,"2019-07-18T17:35:46.336",1000,0,0,6,6,0,177.606269230769,0.0376,9914,9914,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9915,"2019-07-18T17:35:47.701",1000,3,3,7,9,0,185.540135399628,0.0647,9915,9915,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9916,"2019-07-18T17:35:49.108",1000,1,1,6,7,0,183.890637405732,0.0505,9916,9916,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9917,"2019-07-18T17:35:50.720",1000,1,0,6,7,0,183.274212795375,0.0524,9917,9917,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9918,"2019-07-18T17:35:52.063",1000,2,1,6,8,0,181.678611840121,0.0534,9918,9918,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9919,"2019-07-18T17:35:53.453",1000,2,2,6,8,0,183.935065635998,0.1124,9919,9919,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9920,"2019-07-18T17:35:54.801",1000,5,4,6,11,0,184.873292936149,0.133,9920,9920,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9921,"2019-07-18T17:35:56.199",1000,2,2,6,8,0,183.897581146305,0.0518,9921,9921,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9922,"2019-07-18T17:35:57.516",1000,3,1,7,9,0,186.161760534012,0.0994,9922,9922,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9923,"2019-07-18T17:35:59.207",1000,1,1,6,7,0,182.05941500359,0.0466,9923,9923,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
9924,"2019-07-18T17:36:00.627",1000,2,1,6,8,0,183.09232372067,0.0543,9924,9924,1,"us-east-1","A","LINUX","true","config/dax/Montage_1000.xml|","EVOLUTION","ON_DEMAND_BID_PRICE",0,"SAME_ON_DEMAND","results/examples/api/evolutionTest.db","","","","1.0-5.0","1.0-5.0","timeRange=0.0-4.0 fulfillmentProbability=1.0|"
